reseq1kG_chr2_107GWD_107IBS.bed reseq1kG_chr2_107GWD_107IBS.bim reseq1kG_chr2_107GWD_107IBS.fam
reseq1kG_chr3_107GWD_107IBS.bed reseq1kG_chr3_107GWD_107IBS.bim reseq1kG_chr3_107GWD_107IBS.fam
reseq1kG_chr4_107GWD_107IBS.bed reseq1kG_chr4_107GWD_107IBS.bim reseq1kG_chr4_107GWD_107IBS.fam
reseq1kG_chr5_107GWD_107IBS.bed reseq1kG_chr5_107GWD_107IBS.bim reseq1kG_chr5_107GWD_107IBS.fam
reseq1kG_chr6_107GWD_107IBS.bed reseq1kG_chr6_107GWD_107IBS.bim reseq1kG_chr6_107GWD_107IBS.fam
reseq1kG_chr7_107GWD_107IBS.bed reseq1kG_chr7_107GWD_107IBS.bim reseq1kG_chr7_107GWD_107IBS.fam
reseq1kG_chr8_107GWD_107IBS.bed reseq1kG_chr8_107GWD_107IBS.bim reseq1kG_chr8_107GWD_107IBS.fam
reseq1kG_chr9_107GWD_107IBS.bed reseq1kG_chr9_107GWD_107IBS.bim reseq1kG_chr9_107GWD_107IBS.fam
reseq1kG_chr10_107GWD_107IBS.bed reseq1kG_chr10_107GWD_107IBS.bim reseq1kG_chr10_107GWD_107IBS.fam
reseq1kG_chr11_107GWD_107IBS.bed reseq1kG_chr11_107GWD_107IBS.bim reseq1kG_chr11_107GWD_107IBS.fam
reseq1kG_chr12_107GWD_107IBS.bed reseq1kG_chr12_107GWD_107IBS.bim reseq1kG_chr12_107GWD_107IBS.fam
reseq1kG_chr13_107GWD_107IBS.bed reseq1kG_chr13_107GWD_107IBS.bim reseq1kG_chr13_107GWD_107IBS.fam
reseq1kG_chr14_107GWD_107IBS.bed reseq1kG_chr14_107GWD_107IBS.bim reseq1kG_chr14_107GWD_107IBS.fam
reseq1kG_chr15_107GWD_107IBS.bed reseq1kG_chr15_107GWD_107IBS.bim reseq1kG_chr15_107GWD_107IBS.fam
reseq1kG_chr16_107GWD_107IBS.bed reseq1kG_chr16_107GWD_107IBS.bim reseq1kG_chr16_107GWD_107IBS.fam
reseq1kG_chr17_107GWD_107IBS.bed reseq1kG_chr17_107GWD_107IBS.bim reseq1kG_chr17_107GWD_107IBS.fam
reseq1kG_chr18_107GWD_107IBS.bed reseq1kG_chr18_107GWD_107IBS.bim reseq1kG_chr18_107GWD_107IBS.fam
reseq1kG_chr19_107GWD_107IBS.bed reseq1kG_chr19_107GWD_107IBS.bim reseq1kG_chr19_107GWD_107IBS.fam
reseq1kG_chr20_107GWD_107IBS.bed reseq1kG_chr20_107GWD_107IBS.bim reseq1kG_chr20_107GWD_107IBS.fam
reseq1kG_chr21_107GWD_107IBS.bed reseq1kG_chr21_107GWD_107IBS.bim reseq1kG_chr21_107GWD_107IBS.fam
reseq1kG_chr22_107GWD_107IBS.bed reseq1kG_chr22_107GWD_107IBS.bim reseq1kG_chr22_107GWD_107IBS.fam
